pair_id,is_duplicate
59179,1
92195,1
189965,1
156822,1
357446,1
331153,1
194042,1
190425,1
184742,1
174023,1
122738,1
281304,1
435125,1
267786,1
217640,1
419957,1
1567,1
419923,1
102783,1
45731,1
209438,1
63917,1
454939,1
435409,1
36015,1
46811,1
303746,1
411684,1
425647,1
272453,1
426097,1
287157,1
435361,1
222050,1
397959,1
72807,1
60551,1
442355,1
422289,1
416249,1
260550,1
371992,1
423910,1
420368,1
280836,1
408052,1
324814,1
204994,1
427496,1
87667,1
405936,1
438508,1
406405,1
134301,1
206561,1
212865,1
58390,1
413210,1
419129,1
3440,1
24318,1
283955,1
418982,1
310866,1
416952,1
159521,1
34577,1
96478,1
410238,1
320314,1
424761,1
422720,1
436215,1
414504,1
335267,1
221034,1
411947,1
305979,1
416064,1
448674,1
353210,1
440926,1
246580,1
105847,1
370415,1
54023,1
77084,1
48430,1
432661,1
144750,1
18444,1
423855,1
61073,1
275963,1
439027,1
364808,1
285143,1
155130,1
22799,1
93535,1
420077,1
443112,1
296541,1
230693,1
290889,1
257739,1
220650,1
412022,1
298633,1
438113,1
410844,1
407376,1
377794,1
209715,1
326950,1
407033,1
31457,1
389526,1
78960,1
177063,1
417371,1
431669,1
402789,1
204275,1
117009,1
332504,1
238769,1
145465,1
275605,1
369319,1
451842,1
37970,1
323284,1
290541,1
132960,1
361943,1
431661,1
42621,1
99281,1
82712,1
404777,1
133537,1
99088,1
253412,1
352326,1
186231,1
198662,1
448984,1
184139,1
370091,1
370302,1
162221,1
428862,1
412652,1
129650,1
406594,1
33299,1
105548,1
235681,1
291079,1
48279,1
410539,1
433692,1
184253,1
217106,1
397961,1
236586,1
169663,1
130509,1
114250,1
283402,1
326855,1
429094,1
419951,1
130453,1
338862,1
444072,1
410052,1
176742,1
379184,1
30769,1
421429,1
294597,1
279550,1
113564,1
382477,1
195378,1
444116,1
412973,1
318759,1
416531,1
69141,1
170610,1
364986,1
208037,1
325138,1
43594,1
421366,1
270631,1
344731,1
312926,1
187916,1
133868,1
440138,1
423354,1
203033,1
9432,1
108229,1
403003,1
419055,1
389378,1
423207,1
418207,1
425547,1
426244,1
188145,1
73568,1
433018,1
412360,1
357057,1
50766,1
350192,1
40652,1
269791,1
434203,1
411560,1
99758,1
123921,1
158843,1
451383,1
110100,1
254006,1
457299,1
133688,1
409696,1
423154,1
330888,1
437818,1
419677,1
447901,1
34666,1
314773,1
406545,1
42435,1
380446,1
182550,1
419088,1
422680,1
83897,1
311270,1
192245,1
176774,1
439947,1
220294,1
382475,1
345783,1
246489,1
70589,1
153938,1
34342,1
327622,1
263458,1
32422,1
160532,1
379480,1
65922,1
418805,1
186880,1
163806,1
267128,1
405951,1
351853,1
343954,1
171582,1
417659,1
305810,1
73160,1
205699,1
252460,1
436571,1
311309,1
107991,1
409770,1
431764,1
3539,1
41216,1
406968,1
250864,1
85900,1
57130,1
265379,1
424720,1
226596,1
86412,1
11997,1
185424,1
366195,1
447933,1
90399,1
412836,1
447513,1
414805,1
159927,1
136518,1
368904,1
339152,1
212361,1
376221,1
104592,1
81430,1
323381,1
210219,1
211294,1
301944,1
439028,1
30609,1
375637,1
41801,1
427388,1
404833,1
422312,1
440168,1
2071,1
294771,1
263512,1
282195,1
350593,1
423906,1
332182,1
251436,1
228355,1
373279,1
45619,1
102645,1
89642,1
421391,1
424020,1
95910,1
108693,1
414552,1
148327,1
124652,1
408219,1
417006,1
260600,1
425937,1
425588,1
38034,1
138333,1
194848,1
442132,1
303969,1
423967,1
447648,1
51711,1
219521,1
165589,1
151153,1
437235,1
105168,1
53122,1
220653,1
406588,1
75408,1
442243,1
407732,1
330915,1
8906,1
339463,1
213801,1
356047,1
243954,1
234368,1
400168,1
199945,1
267940,1
216224,1
63149,1
80577,1
19060,1
430848,1
218109,1
79378,1
293859,1
435308,1
437105,1
330083,1
242601,1
422107,1
338853,1
242957,1
191983,1
287113,1
212433,1
443745,1
65065,1
403591,1
405265,1
133886,1
12820,1
322427,1
30415,1
247807,1
325626,1
428861,1
428794,1
424393,1
383984,1
342541,1
417306,1
38321,1
411759,1
417040,1
365235,1
321228,1
377851,1
100928,1
345242,1
408584,1
424980,1
416999,1
188824,1
367665,1
437994,1
137670,1
143965,1
408351,1
301152,1
448139,1
406756,1
162970,1
440206,1
305578,1
107968,1
61054,1
374460,1
236005,1
124514,1
137294,1
313623,1
90551,1
332941,1
419035,1
399282,1
13689,1
425882,1
155160,1
68295,1
289570,1
71270,1
255509,1
221110,1
368572,1
442147,1
139441,1
371316,1
424183,1
287164,1
452442,1
37840,1
399777,1
407256,1
214816,1
397764,1
204236,1
215433,1
433085,1
422196,1
429882,1
115543,1
177312,1
270007,1
438117,1
383397,1
284270,1
385509,1
132152,1
413626,1
222109,1
221894,1
432956,1
421355,1
154514,1
53216,1
168284,1
425456,1
71507,1
336801,1
406000,1
191730,1
157370,1
439494,1
259669,1
340443,1
87870,1
428842,1
438593,1
14038,1
109348,1
354558,1
106462,1
44234,1
449153,1
422050,1
129387,1
410324,1
233975,1
309525,1
165915,1
248968,1
64441,1
317544,1
347229,1
313454,1
258904,1
294861,1
415460,1
425891,1
47442,1
23728,1
26898,1
424662,1
304887,1
387271,1
174512,1
77761,1
99347,1
354853,1
294088,1
408581,1
421095,1
444105,1
159672,1
420161,1
21945,1
347185,1
277235,1
23574,1
357573,1
427346,1
326103,1
404984,1
9317,1
427465,1
420129,1
446187,1
119708,1
413146,1
356083,1
428323,1
201736,1
195543,1
414867,1
410820,1
385210,1
444027,1
171089,1
45803,1
356317,1
212339,1
165821,1
366437,1
128820,1
304708,1
141554,1
319606,1
231779,1
344442,1
241336,1
440776,1
207276,1
81379,1
447891,1
49106,1
22646,1
410792,1
34869,1
191080,1
433813,1
392726,1
401263,1
438629,1
411785,1
206387,1
420451,1
29955,1
125769,1
30853,1
406569,1
375133,1
124337,1
436393,1
416383,1
381512,1
447839,1
412443,1
367978,1
329323,1
123953,1
350269,1
374148,1
428374,1
143647,1
302504,1
79449,1
380992,1
430047,1
215645,1
346355,1
204392,1
301906,1
318766,1
83970,1
86011,1
331546,1
205089,1
115169,1
37616,1
168689,1
29367,1
351402,1
406991,1
418256,1
421664,1
214643,1
379993,1
6692,1
423403,1
408551,1
170402,1
229061,1
458732,1
190493,1
164068,1
272472,1
45795,1
116279,1
6765,1
169800,1
420466,1
410372,1
50551,1
83835,1
430109,1
105008,1
26466,1
204668,1
245574,1
415344,1
15982,1
11927,1
217872,1
359020,1
409169,1
112966,1
406954,1
423704,1
8552,1
262306,1
133820,1
456748,1
412155,1
436269,1
297489,1
459015,1
187979,1
143036,1
127105,1
29565,1
178175,1
112914,1
328367,1
125219,1
335123,1
449968,1
354123,1
309422,1
116610,1
411682,1
292863,1
24601,1
221075,1
132126,1
440881,1
422920,1
57987,1
441720,1
64591,1
51285,1
132371,1
59786,1
309445,1
411926,1
432373,1
408985,1
140167,1
254019,1
415156,1
378343,1
142829,1
349161,1
405103,1
388941,1
433836,1
264702,1
408337,1
19225,1
278649,1
341598,1
22515,1
143917,1
431045,1
362141,1
295176,1
171710,1
220498,1
331200,1
405699,1
78969,1
171187,1
34621,1
53691,1
432424,1
379230,1
23657,1
336351,1
199373,1
451417,1
97890,1
106035,1
324457,1
6752,1
224472,1
453985,1
430768,1
440927,1
78675,1
339005,1
417579,1
236550,1
79789,1
207266,1
161301,1
141168,1
46138,1
79719,1
456243,1
76172,1
44853,1
313477,1
334505,1
401323,1
169935,1
157978,1
116452,1
47002,1
144556,1
85909,1
76786,1
423499,1
108365,1
405078,1
240400,1
379650,1
373130,1
405853,1
17834,1
272896,1
359541,1
37706,1
201112,1
448665,1
434534,1
309581,1
47846,1
458686,1
268518,1
405887,1
425459,1
445007,1
13920,1
150729,1
45997,1
406028,1
419896,1
414506,1
360762,1
408054,1
82176,1
435948,1
439134,1
253925,1
248621,1
450254,1
423178,1
423143,1
122256,1
315299,1
33158,1
305873,1
424941,1
316416,1
231845,1
458432,1
267555,1
176921,1
240536,1
272671,1
435996,1
308196,1
12928,1
21328,1
405932,1
84962,1
429394,1
243392,1
10471,1
283008,1
430437,1
175768,1
264798,1
56778,1
384337,1
131382,1
304496,1
157672,1
319938,1
368392,1
84416,1
432877,1
419649,1
431763,1
122655,1
275807,1
379155,1
295171,1
408296,1
435045,1
256349,1
298913,1
232558,1
155899,1
80068,1
305201,1
59300,1
265707,1
138294,1
233900,1
434510,1
237207,1
406553,1
420493,1
103166,1
384222,1
67862,1
179768,1
265723,1
405712,1
421386,1
305421,1
287059,1
205620,1
132897,1
442482,1
114703,1
389156,1
409338,1
14782,1
442177,1
263920,1
432295,1
410103,1
348012,1
160819,1
422519,1
239955,1
52119,1
91345,1
420605,1
41675,1
418960,1
76964,1
144082,1
373448,1
267192,1
24183,1
83673,1
152533,1
96151,1
408436,1
336444,1
364152,1
366685,1
309782,1
408984,1
216937,1
96424,1
216754,1
245457,1
420127,1
73345,1
426435,1
217778,1
163804,1
47871,1
323281,1
92176,1
317125,1
128539,1
178429,1
300694,1
412573,1
44603,1
422669,1
251438,1
229752,1
439898,1
327204,1
444738,1
140199,1
71498,1
128448,1
335754,1
64547,1
128721,1
427011,1
413258,1
414191,1
34174,1
130472,1
366227,1
50279,1
3914,1
414232,1
139071,1
420240,1
395165,1
299506,1
403640,1
367914,1
411570,1
236702,1
99465,1
414533,1
340187,1
416119,1
54120,1
298741,1
280639,1
172090,1
237958,1
151208,1
294400,1
439127,1
262160,1
132102,1
131276,1
411806,1
317497,1
107663,1
4558,1
74185,1
250984,1
311481,1
118914,1
412827,1
257357,1
331261,1
248616,1
411946,1
440826,1
416547,1
432043,1
305732,1
32461,1
63086,1
428041,1
329047,1
367581,1
48211,1
29672,1
309177,1
407977,1
346855,1
335812,1
151521,1
198111,1
136824,1
11323,1
416539,1
439868,1
409904,1
379112,1
88801,1
272094,1
214560,1
30466,1
333893,1
452166,1
428464,1
416093,1
282505,1
302194,1
70975,1
378005,1
325768,1
436885,1
90935,1
98077,1
427264,1
148840,1
335442,1
343741,1
154102,1
427947,1
56471,1
412775,1
195230,1
173514,1
232297,1
12256,1
44951,1
387631,1
342883,1
248677,1
429242,1
411297,1
425280,1
273714,1
432372,1
196248,1
236743,1
144037,1
204425,1
218032,1
53414,1
63588,1
24665,1
95139,1
43730,1
411318,1
443588,1
200696,1
149162,1
74339,1
406590,1
438419,1
300577,1
430762,1
159903,1
190533,1
407503,1
209435,1
262596,1
292773,1
48801,1
425256,1
201044,1
87746,1
122659,1
141709,1
214289,1
241889,1
18991,1
28395,1
17364,1
409384,1
26327,1
139260,1
425188,1
156674,1
359832,1
176131,1
259727,1
24025,1
443732,1
428248,1
426920,1
293376,1
245561,1
283228,1
26736,1
409485,1
428014,1
421665,1
129796,1
415339,1
352022,1
135995,1
432040,1
91450,1
166713,1
230202,1
409366,1
246528,1
414468,1
394180,1
224845,1
112691,1
408821,1
317935,1
124509,1
416023,1
85206,1
22271,1
281311,1
398323,1
8780,1
136199,1
216062,1
267030,1
151788,1
117674,1
443587,1
361778,1
427203,1
437626,1
440717,1
411940,1
1537,1
187716,1
145701,1
305760,1
172495,1
414809,1
352536,1
384408,1
425663,1
303293,1
444881,1
418409,1
11963,1
430225,1
92450,1
132133,1
415509,1
176978,1
327277,1
306087,1
72434,1
241296,1
89623,1
180611,1
409090,1
186493,1
434193,1
416036,1
105679,1
442474,1
422114,1
377420,1
70074,1
328752,1
449018,1
230548,1
423212,1
25616,1
437750,1
48185,1
307413,1
175963,1
421841,1
415826,1
19491,1
40611,1
116086,1
187353,1
447874,1
167504,1
327103,1
457576,1
419115,1
323057,1
427443,1
417379,1
73927,1
422356,1
365485,1
185654,1
280299,1
310816,1
265340,1
236396,1
402848,1
317134,1
286898,1
423828,1
386496,1
398317,1
303385,1
418823,1
161913,1
137212,1
413639,1
417593,1
281262,1
174478,1
262523,1
335809,1
108526,1
436061,1
62436,1
130845,1
76217,1
419162,1
425236,1
62619,1
420848,1
395609,1
429254,1
24294,1
131206,1
99154,1
3181,1
28497,1
172096,1
395616,1
326759,1
291855,1
407243,1
192030,1
384976,1
423243,1
425884,1
355003,1
205240,1
186492,1
255728,1
203176,1
436782,1
453267,1
419280,1
201412,1
114831,1
422890,1
226436,1
23245,1
159946,1
166405,1
118473,1
309214,1
456595,1
425644,1
403299,1
223658,1
112934,1
263838,1
285970,1
225266,1
132270,1
399051,1
321494,1
410442,1
54141,1
431798,1
177351,1
248744,1
54297,1
49753,1
222029,1
9474,1
411808,1
376182,1
274032,1
17612,1
407045,1
298005,1
397607,1
400063,1
454396,1
30694,1
393954,1
349691,1
49634,1
309230,1
134101,1
447000,1
99356,1
67434,1
439426,1
209685,1
79308,1
420411,1
413612,1
226131,1
159203,1
131380,1
301035,1
231226,1
416053,1
250147,1
183471,1
307158,1
437497,1
262834,1
12218,1
28878,1
321283,1
334071,1
264459,1
360794,1
296292,1
414524,1
406583,1
317797,1
412974,1
434236,1
387106,1
112199,1
235967,1
381010,1
410375,1
321331,1
411874,1
346433,1
222042,1
281145,1
422353,1
416554,1
58192,1
331721,1
99940,1
325474,1
421838,1
407975,1
253652,1
60192,1
437988,1
278351,1
79595,1
418686,1
308491,1
231679,1
229949,1
228804,1
56361,1
425820,1
417315,1
376638,1
352976,1
103506,1
283654,1
186722,1
88217,1
411633,1
436063,1
419493,1
440924,1
434289,1
431889,1
200130,1
198727,1
416543,1
78665,1
437656,1
417050,1
5803,1
395828,1
432466,1
399814,1
458280,1
347363,1
415865,1
411487,1
317038,1
58372,1
218864,1
318735,1
411880,1
360612,1
157648,1
140382,1
233168,1
430342,1
60893,1
83844,1
427065,1
320987,1
418431,1
363710,1
51068,1
323453,1
410726,1
300430,1
116495,1
330646,1
200378,1
276756,1
447518,1
437051,1
357543,1
430523,1
205174,1
410363,1
235886,1
251308,1
14289,1
425533,1
181467,1
153067,1
419895,1
123992,1
2781,1
78990,1
430759,1
116156,1
124964,1
259175,1
13232,1
227528,1
392476,1
430573,1
112505,1
416564,1
53207,1
110602,1
187025,1
10162,1
21149,1
429559,1
208114,1
230344,1
449986,1
420125,1
387244,1
458077,1
82653,1
309228,1
356713,1
302053,1
43212,1
332111,1
147933,1
347641,1
344443,1
418980,1
83474,1
303234,1
94605,1
5759,1
409921,1
354103,1
387937,1
435156,1
357925,1
310856,1
108455,1
274788,1
82670,1
154808,1
442245,1
204464,1
439684,1
414114,1
435535,1
168555,1
431800,1
66897,1
269831,1
204262,1
339638,1
430674,1
327937,1
291523,1
152971,1
23902,1
155946,1
303389,1
418616,1
429907,1
438708,1
409313,1
379321,1
95873,1
405193,1
132740,1
327180,1
421823,1
271432,1
75039,1
136732,1
284786,1
272098,1
423965,1
189429,1
346098,1
418395,1
212479,1
156111,1
250636,1
207395,1
408078,1
424060,1
440174,1
68496,1
457463,1
20663,1
96192,1
453027,1
100465,1
222980,1
110375,1
427086,1
76823,1
447764,1
197213,1
135322,1
12823,1
400585,1
293034,1
111813,1
442269,1
77598,1
213265,1
105765,1
71203,1
75675,1
438320,1
427825,1
99923,1
101459,1
389933,1
450869,1
435954,1
15550,1
248532,1
195226,1
349369,1
434362,1
446815,1
300338,1
333472,1
412693,1
210071,1
119509,1
230520,1
82079,1
351609,1
143899,1
408003,1
397268,1
413717,1
188718,1
54443,1
238000,1
233447,1
346169,1
258645,1
436999,1
422899,1
297636,1
284074,1
244270,1
130579,1
13047,1
219288,1
484,1
222447,1
334602,1
63323,1
379809,1
422891,1
426264,1
157947,1
240226,1
408224,1
426091,1
406698,1
180444,1
29025,1
332231,1
406876,1
367722,1
398756,1
63073,1
433844,1
423426,1
237637,1
332069,1
426449,1
280701,1
297133,1
235691,1
445900,1
177994,1
357245,1
389671,1
420041,1
431908,1
185642,1
88949,1
257085,1
197891,1
338485,1
68590,1
401715,1
143547,1
166595,1
173552,1
140817,1
188486,1
405676,1
186907,1
343818,1
299239,1
407435,1
90053,1
361935,1
359756,1
409087,1
165154,1
320138,1
166164,1
370117,1
119786,1
158185,1
409051,1
421572,1
405021,1
436485,1
216173,1
382649,1
375714,1
402781,1
59036,1
278127,1
200060,1
448880,1
412222,1
412932,1
314983,1
409680,1
410830,1
267615,1
61533,1
279448,1
401983,1
352700,1
129422,1
412982,1
441575,1
284109,1
202708,1
108396,1
404001,1
417738,1
434138,1
415594,1
428179,1
399525,1
41987,1
390944,1
113664,1
444823,1
115420,1
435318,1
419463,1
397648,1
238456,1
369239,1
322279,1
299129,1
421524,1
52607,1
112731,1
64877,1
94806,1
363189,1
390789,1
423777,1
51571,1
427444,1
28770,1
56039,1
448456,1
275796,1
5751,1
419444,1
197133,1
414651,1
261827,1
446937,1
344986,1
426362,1
351554,1
283745,1
409900,1
142438,1
433893,1
429402,1
63546,1
370673,1
262270,1
358119,1
413139,1
211006,1
419587,1
447426,1
40531,1
195637,1
439662,1
137194,1
232969,1
421790,1
224681,1
58313,1
180483,1
314121,1
376760,1
397378,1
414707,1
334677,1
425915,1
152055,1
338528,1
216643,1
111439,1
44166,1
120807,1
315046,1
50717,1
414598,1
431120,1
88306,1
417311,1
24760,1
156930,1
258574,1
370250,1
358148,1
413462,1
110233,1
328725,1
88278,1
163555,1
385822,1
445878,1
147293,1
432075,1
120920,1
432992,1
217488,1
46372,1
376405,1
53783,1
457608,1
408954,1
145271,1
364942,1
7686,1
280853,1
56830,1
98216,1
235007,1
407229,1
409707,1
441675,1
28031,1
86958,1
238077,1
69798,1
261053,1
431401,1
223334,1
100220,1
85717,1
434211,1
393931,1
423525,1
97272,1
60712,1
355886,1
411939,1
111542,1
236910,1
443294,1
361695,1
300884,1
269746,1
426470,1
234458,1
55232,1
405703,1
404021,1
59501,1
449940,1
168626,1
403025,1
411365,1
69973,1
67912,1
156035,1
429746,1
407584,1
10383,1
360166,1
72800,1
298140,1
4915,1
6188,1
77842,1
408297,1
418981,1
387477,1
117367,1
363642,1
64595,1
440432,1
156002,1
435301,1
364665,1
190639,1
289703,1
407752,1
369746,1
445015,1
75177,1
117105,1
432531,1
55940,1
214635,1
191926,1
434008,1
449544,1
403265,1
28086,1
78008,1
331873,1
51432,1
307147,1
440662,1
419468,1
405981,1
290261,1
277231,1
41882,1
39681,1
325137,1
336745,1
423312,1
104015,1
395207,1
159558,1
69504,1
406687,1
435065,1
127649,1
448605,1
425544,1
60206,1
384002,1
412584,1
246765,1
131701,1
118106,1
144673,1
93250,1
412807,1
412988,1
414766,1
164119,1
306983,1
132108,1
242228,1
58013,1
98358,1
160073,1
270396,1
292228,1
443271,1
151617,1
275108,1
348189,1
113228,1
29486,1
421343,1
20223,1
419004,1
412359,1
67671,1
88996,1
427874,1
417321,1
144038,1
457333,1
399900,1
413032,1
432733,1
398416,1
136659,1
33192,1
435453,1
145253,1
164190,1
381755,1
404369,1
118569,1
14760,1
430040,1
340401,1
7907,1
149100,1
63669,1
385986,1
254528,1
204065,1
272170,1
421548,1
276137,1
341632,1
172521,1
434641,1
10317,1
284473,1
301805,1
181434,1
325979,1
166270,1
144016,1
322997,1
424748,1
227995,1
419899,1
241875,1
85,1
6823,1
124688,1
206765,1
372891,1
15393,1
166395,1
26827,1
126464,1
335042,1
369245,1
414539,1
412840,1
431148,1
372235,1
281343,1
98892,1
253826,1
426263,1
99270,1
151091,1
423260,1
413959,1
130270,1
185714,1
112112,1
398744,1
196564,1
53153,1
336955,1
161091,1
432065,1
147566,1
128765,1
190771,1
52983,1
336424,1
365672,1
92134,1
353280,1
424359,1
244758,1
29972,1
320502,1
114719,1
26310,1
12520,1
455704,1
426392,1
8218,1
423776,1
333240,1
137330,1
139224,1
409766,1
253288,1
439044,1
428855,1
265339,1
195574,1
157143,1
215821,1
347640,1
67576,1
144327,1
325754,1
22264,1
449249,1
282264,1
1682,1
406776,1
85591,1
115962,1
12068,1
416296,1
38140,1
419632,1
431755,1
246111,1
17210,1
321175,1
35922,1
238274,1
148970,1
25709,1
435120,1
409591,1
255036,1
274550,1
420048,1
88079,1
420666,1
414887,1
295265,1
337287,1
44502,1
59932,1
420449,1
425383,1
425279,1
411951,1
56365,1
167898,1
378060,1
325536,1
434463,1
410612,1
140253,1
28195,1
181880,1
103613,1
73482,1
422894,1
32750,1
352788,1
274735,1
408300,1
44622,1
272839,1
132632,1
278082,1
19746,1
91134,1
430850,1
199494,1
109894,1
425015,1
110717,1
364460,1
405947,1
458236,1
170948,1
156592,1
433503,1
163393,1
121494,1
297945,1
280813,1
416057,1
72957,1
437852,1
409908,1
361220,1
158970,1
14085,1
144758,1
411921,1
423880,1
47957,1
53395,1
383044,1
287728,1
192203,1
412892,1
419989,1
334743,1
423563,1
129279,1
333874,1
427631,1
426925,1
436047,1
333878,1
412174,1
71489,1
125070,1
282177,1
436545,1
80393,1
381343,1
315187,1
377820,1
87942,1
335074,1
421547,1
52007,1
107929,1
206257,1
404522,1
163754,1
330433,1
217751,1
112713,1
409241,1
368074,1
100250,1
1015,1
108555,1
111826,1
348603,1
11234,1
111380,1
427933,1
118044,1
254525,1
120531,1
8553,1
299524,1
435622,1
199258,1
235268,1
453951,1
229625,1
41691,1
230748,1
281028,1
402345,1
423166,1
416345,1
412442,1
305184,1
58888,1
339626,1
430056,1
385193,1
180632,1
78232,1
223012,1
414542,1
223240,1
388271,1
417616,1
396775,1
382473,1
350190,1
429721,1
393230,1
340418,1
282112,1
43284,1
412435,1
70613,1
198066,1
131671,1
175283,1
458450,1
448724,1
419283,1
235954,1
439263,1
412438,1
170591,1
416916,1
328387,1
420389,1
157942,1
430177,1
164520,1
438904,1
117237,1
363159,1
142439,1
55907,1
386391,1
433081,1
430081,1
48939,1
34447,1
347893,1
52198,1
429226,1
103790,1
19667,1
5432,1
52690,1
416344,1
433330,1
146771,1
169505,1
415484,1
3588,1
6582,1
411797,1
174698,1
128311,1
428410,1
424458,1
409227,1
411784,1
299016,1
429954,1
115418,1
186031,1
117973,1
425324,1
219872,1
74557,1
200913,1
59424,1
192278,1
383349,1
294137,1
431892,1
432657,1
65396,1
245298,1
430656,1
371662,1
25471,1
120302,1
269657,1
404358,1
311303,1
149592,1
113625,1
18617,1
259004,1
219947,1
414036,1
406772,1
156701,1
316971,1
345620,1
239052,1
448888,1
419763,1
331044,1
433203,1
417964,1
404853,1
327529,1
219041,1
352369,1
334494,1
404364,1
409906,1
16634,1
279798,1
438750,1
46820,1
452061,1
222065,1
423473,1
90067,1
187988,1
58767,1
308357,1
387109,1
162877,1
200438,1
436373,1
196095,1
122309,1
212118,1
138314,1
415479,1
222478,1
10081,1
5937,1
294588,1
444758,1
270723,1
411906,1
127614,1
366567,1
435180,1
37859,1
410105,1
453968,1
406133,1
117568,1
295210,1
218471,1
133126,1
420543,1
420453,1
412298,1
56662,1
325045,1
121503,1
406740,1
429019,1
77157,1
456536,1
220472,1
350928,1
302958,1
356708,1
245781,1
415106,1
411189,1
20195,1
293116,1
298376,1
175430,1
163350,1
341954,1
429174,1
86870,1
432534,1
388026,1
